theta_hat,2.5 %,97.5 %,ml_g_mse,ml_m_log_loss,ml_pi_log_loss,model
0.9902830717348062,0.701620162973023,1.2789459804965895,1.3356178330912987,0.573503654047825,0.4532063964211141,xgb
1.1883665188235848,0.7594578241334102,1.6172752135137594,1.4328216727001035,0.5538481368827489,0.47210659143321543,xgb
1.3188501670423087,1.0808767449088141,1.5568235891758033,1.3577534444831154,0.5416934072814504,0.45503355459022304,xgb
0.9337933701309783,0.7549636094548516,1.1126231308071048,1.2864504972197561,0.5602253310293659,0.439841239539666,xgb
0.9570211275472315,0.8098786815169612,1.1041635735775017,1.3329718644318393,0.5702955106121935,0.43703722220206037,xgb
1.089931439013761,0.9566761868156165,1.2231866912119056,1.4174341080804036,0.5550168036119858,0.44857927057981245,xgb
1.4354528124131987,1.0015052603604686,1.8694003644659287,1.4192770020720435,0.5890600212309862,0.46205814573397846,xgb
0.7154130769007297,0.33957015457037754,1.091255999231082,1.4280143437667263,0.532484344480592,0.4582135197445655,xgb
0.9541959544621543,0.6900394533211358,1.2183524556031728,1.488235585405686,0.5785891946226569,0.4558514503184392,xgb
1.0806728326180677,0.8758006801248857,1.2855449851112497,1.4176131882681353,0.5645268707783696,0.45203855718984354,xgb
1.2879242348999251,0.7827070989569727,1.7931413708428776,1.3860454033804739,0.5863984419628452,0.45169142961281855,xgb
1.3667534684096556,0.29654051246386226,2.436966424355449,1.3542035944461774,0.5602515904309759,0.49502719815919377,xgb
0.8259758792480664,0.5833744880431585,1.0685772704529741,1.4182397456599223,0.5655585216119772,0.44281174876010254,xgb
1.0865864917777228,0.819528357756649,1.3536446257987966,1.3978680007005557,0.547905056184776,0.4304602960956954,xgb
1.4581672477151053,1.0294011813386466,1.886933314091564,1.4210469841075204,0.5444987418748606,0.4795174853784974,xgb
0.8852340741649062,0.6048189934857096,1.1656491548441028,1.4285882324711887,0.5676552667713147,0.4458381088567556,xgb
0.9296299436335109,0.7872913511867747,1.0719685360802471,1.3754489142131539,0.5694232982244165,0.45148059866488266,xgb
1.0539967521219005,0.6404433681376271,1.4675501361061738,1.41598007537996,0.5702392883690856,0.4806642696731761,xgb
1.035983016674634,0.8409637922126513,1.2310022411366168,1.3794040558158691,0.5505553625054581,0.4279900979565416,xgb
0.8256509799760913,0.6829519640781332,0.9683499958740494,1.4779323028638724,0.5499193016860214,0.46597037626513504,xgb
1.0823107798629867,0.6502450404551093,1.514376519270864,1.3423324109728052,0.5576591173575788,0.44760857980473007,xgb
0.8551562131625084,0.5476229938337821,1.1626894324912347,1.4588955680175317,0.536065257169121,0.45069679129945495,xgb
0.9508926147019541,0.726572758243828,1.17521247116008,1.3431758007222943,0.5893955572574711,0.458316120756767,xgb
0.8494722443904024,0.6062991329096791,1.0926453558711255,1.2868237215333829,0.5671892385576737,0.4601534954660904,xgb
1.0299795193699401,0.8646396701551802,1.1953193685847001,1.324137058852768,0.5682892719344056,0.43886707787332535,xgb
0.9902404618911923,0.7413529758062177,1.2391279479761668,1.3807616627444113,0.6230853587120181,0.4875169787382115,xgb
1.0518127618220214,0.8455486694409426,1.2580768542031002,1.3058194242752015,0.5378313148291022,0.45189903541739734,xgb
1.0465023696274354,0.9036282937128689,1.1893764455420017,1.2815593291712348,0.5493053116337496,0.44048876042413465,xgb
1.4647614356801908,0.9058366772447728,2.0236861941156086,1.3876619849938603,0.5598924790582611,0.4727253845058677,xgb
1.1557737388833036,0.8193111089454226,1.4922363688211846,1.4855761124016378,0.5700469230819359,0.4624782571769331,xgb
1.040480854607463,0.6932670799756673,1.387694629239259,1.3969753184641165,0.601268749936194,0.44621912718198165,xgb
1.3200555736998303,0.8043170422000406,1.83579410519962,1.4177882196560203,0.5717916083820668,0.4692190459454414,xgb
1.6896306085182429,0.47473383173526185,2.9045273853012237,1.324554553096863,0.5392721374736131,0.45131550460395153,xgb
1.0783539692937758,0.8645436301656744,1.2921643084218772,1.4324307029804422,0.5685337817089579,0.4941233764570823,xgb
0.9982853187193214,0.7602953995295814,1.2362752379090614,1.369291590930417,0.5792331975256596,0.46312095154455946,xgb
0.8397615255399293,0.6773160497356259,1.0022070013442328,1.3306058435646315,0.5799162396786426,0.46969785894162974,xgb
0.8690013370428111,0.615031009379245,1.1229716647063772,1.3492854407947785,0.5420831959516451,0.49204671996149607,xgb
1.0794537297689075,0.6293106751398103,1.5295967843980047,1.3597505240188512,0.5400436985186029,0.4463026930013361,xgb
0.92986145946877,0.7629954839800595,1.0967274349574805,1.4149964078850126,0.5506070412300293,0.4793510943514712,xgb
1.0868875037755419,0.5774588338392687,1.596316173711815,1.479743206091642,0.5581047796376003,0.47971392870505014,xgb
0.8325603351045744,0.47047502161139476,1.1946456485977541,1.402855020680246,0.6350848800630192,0.46640569433213336,xgb
1.4462470979222037,0.9551418709790686,1.9373523248653388,1.4950983594896345,0.5540483274667214,0.46636714160949516,xgb
1.057354410088841,0.6295737350668751,1.485135085110807,1.3505175558871643,0.5747856536004387,0.45298641687295066,xgb
0.9401112139156899,0.7911539709020028,1.089068456929377,1.4143727196377605,0.5704063191896732,0.4545967290546857,xgb
0.9685945889852772,0.7285800368140914,1.208609141156463,1.4070641990573416,0.5928693194325836,0.4691888007004827,xgb
1.1531250829232886,0.8158894860631329,1.4903606797834443,1.3730583037961865,0.5368437479184711,0.4578356710873746,xgb
1.0916752709135729,0.49579532457086684,1.6875552172562789,1.3849414994887588,0.5727167433729942,0.4614648033052396,xgb
1.207977872116035,0.6200480481825121,1.795907696049558,1.3347067623530429,0.5934363598570982,0.4490226731202831,xgb
1.5196459100478714,0.8315627111191919,2.207729108976551,1.313960185066678,0.560929629956051,0.449759054600874,xgb
1.0081719620950769,0.7982940329655747,1.2180498912245792,1.2828105252744515,0.5292959628580721,0.4357268112513128,xgb
1.0950672655071836,0.7681660547050333,1.4219684763093339,1.3942305241400395,0.5791682959019598,0.4857375545564136,xgb
1.0537667928323096,0.8593139391118854,1.2482196465527338,1.4646828260142792,0.562022536175272,0.4532608433304061,xgb
1.2013139708704104,0.697645623214506,1.7049823185263149,1.3624177179065518,0.5751428974857385,0.4384076241443319,xgb
1.5461806059858454,0.8343472058300597,2.258014006141631,1.528216351234838,0.6033738531300078,0.45582820649429034,xgb
0.8415854734780855,0.7095476039301228,0.9736233430260482,1.3198548290595427,0.5896193944075335,0.4408949147989047,xgb
1.0094040277394931,0.7762214641012442,1.242586591377742,1.3112496053274962,0.5553651602871171,0.45006682853653046,xgb
1.1248688976025545,0.7241374953395632,1.5256002998655458,1.349936320103166,0.5448838227848094,0.4530721020620142,xgb
0.8803094491270039,0.09089966234849478,1.669719235905513,1.3770724209410683,0.5700044010957832,0.457883564716042,xgb
1.0798329870717525,0.9093214577720066,1.2503445163714983,1.407997849850726,0.5377832399293799,0.44715198408335344,xgb
0.9739449341441798,0.8450308215237425,1.102859046764617,1.4093595538903791,0.5480702213053781,0.43874022857228145,xgb
1.0544373612582927,0.8442517686614004,1.264622953855185,1.3410257711023408,0.5404666650382602,0.46231692815119385,xgb
0.7194430724223033,0.4495040885633143,0.9893820562812923,1.3950320977123738,0.5570520355762418,0.4520150314343582,xgb
0.9199506262819704,0.7507966948149638,1.089104557748977,1.3853988440291354,0.5644342456308328,0.45085076238793514,xgb
0.9657230281347197,0.7876762688937837,1.1437697873756556,1.4204174288312559,0.5604736966198358,0.45011147266293167,xgb
0.9832676450064676,0.774352267372681,1.192183022640254,1.4415249428874977,0.5570031071218713,0.47340916792678095,xgb
1.42142318788023,0.16240493860247662,2.680441437157983,1.4498607373444803,0.5516278272408144,0.49404830038838116,xgb
0.950511665625565,0.7652874243154965,1.1357359069356336,1.3059790808253828,0.596916957660303,0.4511840406508835,xgb
1.5759501228523525,0.6645892068397836,2.487311038864921,1.404892126953792,0.5971310830061753,0.4578200244072766,xgb
1.0651321626266401,0.8642640885266246,1.2660002367266556,1.440750136007727,0.5510148407613993,0.4423789996250894,xgb
0.9961929671221389,0.8218648938031488,1.170521040441129,1.5355099029250638,0.560646788397404,0.44349556618912567,xgb
0.9542632619092039,0.5226225474549364,1.3859039763634713,1.3379698294950482,0.6025259285918108,0.4523482327545071,xgb
1.2351437533981589,0.8558034598189426,1.6144840469773751,1.4633647985132332,0.5505422959493715,0.4493808082126616,xgb
0.923259718186829,0.702336301694533,1.144183134679125,1.426543791448356,0.582903331699358,0.48435932701306894,xgb
0.8689585339244422,0.5728399599824179,1.1650771078664666,1.3788961140549891,0.5579309593522869,0.4492677396888868,xgb
1.2862960027040173,0.8497210764411104,1.7228709289669242,1.40371049725399,0.6124839495164673,0.4696280477746439,xgb
1.0645992984702712,0.815037444797303,1.3141611521432395,1.3696847423193697,0.5398685800876482,0.4558553300821221,xgb
0.9162431372846495,0.7871761037667739,1.045310170802525,1.3093051708466927,0.5437730555792728,0.4458165002101047,xgb
0.8935898067771941,0.3386865909632243,1.448493022591164,1.4265896228552624,0.5730194191477803,0.47296216868172125,xgb
0.8791992461344386,0.7344066503034887,1.0239918419653884,1.514319640655985,0.5828050722303334,0.46210700696883306,xgb
1.0443601458996992,0.7996024269781471,1.2891178648212511,1.2170345039199462,0.5796480634171756,0.47313122435239074,xgb
1.1832782082293776,0.9469932693189562,1.419563147139799,1.3789784745170446,0.566670114291627,0.45221578451714883,xgb
0.9806841057676202,0.7546288272691443,1.206739384266096,1.3721881001621339,0.6106056493628567,0.4496597508380984,xgb
1.0186167093078555,0.7410843889092402,1.2961490297064708,1.345564105113066,0.5915286364080427,0.449986365778702,xgb
0.9445279272228803,0.7595045124569184,1.129551341988842,1.369553245649699,0.5988011251752571,0.46037005802048375,xgb
0.8168379152387621,0.6519732278222452,0.9817026026552791,1.517527094444252,0.5976304489577877,0.45861627023252977,xgb
1.041246924368061,0.7825549079082879,1.2999389408278343,1.3202634774989384,0.5232465566285041,0.4391822710186939,xgb
0.97889999776526,0.7535431362007791,1.204256859329741,1.379909381396966,0.5777327860124022,0.4696329194121275,xgb
1.0998251894907,0.8113898538560844,1.3882605251253157,1.268359679171951,0.5563024374807147,0.46280454872100457,xgb
0.9574205933611477,0.7725497401392826,1.142291446583013,1.4484183462628886,0.551920930403882,0.4484127269187485,xgb
1.1059594295002655,0.9242597657867525,1.2876590932137786,1.4292592950000695,0.5829171300649864,0.43880294717319857,xgb
1.2366898338636463,0.7934203209608285,1.6799593467664642,1.4184409716721735,0.545960054473735,0.45859760729048804,xgb
1.0219864919347272,0.7917688650450092,1.2522041188244453,1.3635145183456772,0.5919934322407433,0.4659847770312508,xgb
0.9374181379240576,0.7709667442942495,1.1038695315538656,1.4281531915827217,0.5874342867381236,0.44604919473935706,xgb
0.8638157410797852,0.6488822384200763,1.078749243739494,1.3297469136152533,0.5704482568704681,0.4507044314869939,xgb
0.767655571817058,0.49956219486334097,1.0357489487707752,1.382672787659945,0.5751040696887647,0.4655482478389151,xgb
0.7999569054118115,0.39677170681683666,1.2031421040067865,1.3462156436899453,0.5530547062808028,0.4762285017507308,xgb
0.8781600140138409,0.7088025907525543,1.0475174372751277,1.352630047903017,0.5802271908590599,0.4609814255221194,xgb
0.9853103763243619,0.7334703279663434,1.2371504246823806,1.3726482570761593,0.5481418709207064,0.4520725737948357,xgb
0.818306347480751,0.5848669810926473,1.0517457138688548,1.4147337488314111,0.5398381905486227,0.47547985809057974,xgb
0.8430835623661381,0.6302765465585642,1.055890578173712,1.4493354696676415,0.5664341905416386,0.4467999976835075,xgb
